# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub encode::encoder_types::Effort::Balanced
pub encode::encoder_types::Effort::Fast
pub encode::encoder_types::Effort::Max
pub encode::encoder_types::HuffmanStrategy::Custom(alloc::boxed::Box<huffman::optimize::frequency::HuffmanTableSet>)
pub encode::encoder_types::HuffmanStrategy::Fixed
pub encode::encoder_types::HuffmanStrategy::FixedAnnexK
pub encode::encoder_types::HuffmanStrategy::Optimize
pub encode::encoder_types::OptimizationPreset::HybridBaseline
pub encode::encoder_types::OptimizationPreset::HybridMaxCompression
pub encode::encoder_types::OptimizationPreset::HybridProgressive
pub encode::encoder_types::OptimizationPreset::JpegliBaseline
pub encode::encoder_types::OptimizationPreset::JpegliProgressive
pub encode::encoder_types::OptimizationPreset::MozjpegBaseline
pub encode::encoder_types::OptimizationPreset::MozjpegMaxCompression
pub encode::encoder_types::OptimizationPreset::MozjpegProgressive
pub encode::encoder_types::ParallelEncoding::Auto
pub encode::encoder_types::PixelLayout::Bgr8Srgb
pub encode::encoder_types::PixelLayout::Bgra8Srgb
pub encode::encoder_types::PixelLayout::Bgrx8Srgb
pub encode::encoder_types::PixelLayout::Gray16Linear
pub encode::encoder_types::PixelLayout::Gray8Srgb
pub encode::encoder_types::PixelLayout::GrayF32Linear
pub encode::encoder_types::PixelLayout::Rgb16Linear
pub encode::encoder_types::PixelLayout::Rgb8Srgb
pub encode::encoder_types::PixelLayout::RgbF32Linear
pub encode::encoder_types::PixelLayout::Rgba16Linear
pub encode::encoder_types::PixelLayout::Rgba8Srgb
pub encode::encoder_types::PixelLayout::RgbaF32Linear
pub encode::encoder_types::PixelLayout::Rgbx16Linear
pub encode::encoder_types::PixelLayout::Rgbx8Srgb
pub encode::encoder_types::PixelLayout::RgbxF32Linear
pub encode::encoder_types::PixelLayout::YCbCr8
pub encode::encoder_types::PixelLayout::YCbCrF32
pub encode::encoder_types::ProgressiveScanMode::Baseline
pub encode::encoder_types::ProgressiveScanMode::Progressive
pub encode::encoder_types::ProgressiveScanMode::ProgressiveMozjpeg
pub encode::encoder_types::ProgressiveScanMode::ProgressiveSearch
pub encode::encoder_types::ProgressiveScanMode::Smallest
pub encode::encoder_types::ProgressiveScanMode::SmallestSearch
pub encode::encoder_types::Quality::ApproxButteraugli(f32)
pub encode::encoder_types::Quality::ApproxJpegli(f32)
pub encode::encoder_types::Quality::ApproxMozjpeg(u8)
pub encode::encoder_types::Quality::ApproxSsim2(f32)
pub encode::encoder_types::Quality::Zq(f32)
pub encode::encoder_types::Quality::ZqExplicit(encode::zq::ZqTarget)
pub encode::encoder_types::Quality::ZqPicker(f32)
pub encode::encoder_types::QuantTableConfig::Custom(alloc::boxed::Box<encode::tuning::EncodingTables>)
pub encode::encoder_types::QuantTableConfig::GlassaLowBpp
pub encode::encoder_types::QuantTableConfig::Jpegli
pub encode::encoder_types::QuantTableConfig::Jpegli::chroma_distance_scales: [f32; 2]
pub encode::encoder_types::QuantTableConfig::JpegliSharedChroma
pub encode::encoder_types::QuantTableConfig::JpegliSharedChroma::chroma_distance_scales: [f32; 2]
pub encode::encoder_types::QuantTableConfig::MozjpegRobidoux
pub encode::encoder_types::QuantTableConfig::MozjpegRobidoux::chroma_quality: core::option::Option<u8>
pub encode::encoder_types::QuantTableConfig::PiecewiseV4
pub encode::encoder_types::QuantTableSource::Jpegli
pub encode::encoder_types::QuantTableSource::MozjpegDefault
pub encode::encoder_types::ScanStrategy::Default
pub encode::encoder_types::ScanStrategy::Mozjpeg
pub encode::encoder_types::ScanStrategy::Search
pub encode::encoder_types::TinyFileMode::Auto
pub encode::encoder_types::TinyFileMode::Force
pub encode::encoder_types::TinyFileMode::Off
pub encode::encoder_types::XybSubsampling::BQuarter
pub encode::encoder_types::XybSubsampling::Full
pub encode::encoder_types::YCbCrPlanes::cb: &'a [f32]
pub encode::encoder_types::YCbCrPlanes::cb_stride: usize
pub encode::encoder_types::YCbCrPlanes::cr: &'a [f32]
pub encode::encoder_types::YCbCrPlanes::cr_stride: usize
pub encode::encoder_types::YCbCrPlanes::y: &'a [f32]
pub encode::encoder_types::YCbCrPlanes::y_stride: usize
pub encode::exif::Exif::Fields(encode::exif::ExifFields)
pub encode::exif::Exif::Raw(alloc::vec::Vec<u8>)
pub encode::exif::Orientation::FlipHorizontal = 2
pub encode::exif::Orientation::FlipVertical = 4
pub encode::exif::Orientation::Normal = 1
pub encode::exif::Orientation::Rotate180 = 3
pub encode::exif::Orientation::Rotate270 = 8
pub encode::exif::Orientation::Rotate90 = 6
pub encode::exif::Orientation::Transpose = 5
pub encode::exif::Orientation::Transverse = 7
pub encode::expert::ExpertConfig::allow_16bit_quant_tables: bool
pub encode::expert::ExpertConfig::aq_enabled: bool
pub encode::expert::ExpertConfig::aq_trellis_chroma_scale: f32
pub encode::expert::ExpertConfig::aq_trellis_coupling: f32
pub encode::expert::ExpertConfig::aq_trellis_exponent: f32
pub encode::expert::ExpertConfig::aq_trellis_max_adjustment: f32
pub encode::expert::ExpertConfig::aq_trellis_multiplicative: bool
pub encode::expert::ExpertConfig::aq_trellis_threshold: f32
pub encode::expert::ExpertConfig::deringing: bool
pub encode::expert::ExpertConfig::downsampling_method: encode::encoder_types::DownsamplingMethod
pub encode::expert::ExpertConfig::quality: encode::encoder_types::Quality
pub encode::expert::ExpertConfig::scan_mode: encode::encoder_types::ProgressiveScanMode
pub encode::expert::ExpertConfig::tables: encode::tuning::EncodingTables
pub encode::expert::ExpertConfig::trellis_dc_enabled: bool
pub encode::expert::ExpertConfig::trellis_delta_dc_weight: f32
pub encode::expert::ExpertConfig::trellis_enabled: bool
pub encode::expert::ExpertConfig::trellis_lambda_log_scale1: f32
pub encode::expert::ExpertConfig::trellis_lambda_log_scale2: f32
pub encode::expert::ExpertConfig::trellis_speed_mode: encode::trellis::compat::TrellisSpeedMode
pub encode::expert::ExpertConfig::zero_bias_hq: encode::tuning::PerComponent<[f32; 64]>
pub encode::expert::ExpertConfig::zero_bias_hq_distance: f32
pub encode::expert::ExpertConfig::zero_bias_lq: encode::tuning::PerComponent<[f32; 64]>
pub encode::expert::ExpertConfig::zero_bias_lq_distance: f32
pub encode::extras::AdobeColorTransform::Unknown = 0
pub encode::extras::AdobeColorTransform::YCbCr = 1
pub encode::extras::AdobeColorTransform::Ycck = 2
pub encode::extras::AdobeInfo::color_transform: encode::extras::AdobeColorTransform
pub encode::extras::AdobeInfo::version: u16
pub encode::extras::DensityUnits::None = 0
pub encode::extras::DensityUnits::PixelsPerCm = 2
pub encode::extras::DensityUnits::PixelsPerInch = 1
pub encode::extras::EncoderSegment::data: alloc::vec::Vec<u8>
pub encode::extras::EncoderSegment::marker: u8
pub encode::extras::EncoderSegment::segment_type: encode::extras::SegmentType
pub encode::extras::JfifInfo::density_units: encode::extras::DensityUnits
pub encode::extras::JfifInfo::version_major: u8
pub encode::extras::JfifInfo::version_minor: u8
pub encode::extras::JfifInfo::x_density: u16
pub encode::extras::JfifInfo::y_density: u16
pub encode::extras::MpfImage::data: alloc::vec::Vec<u8>
pub encode::extras::MpfImage::image_type: container::types::MpImageType
pub encode::extras::MpfImageType::BaselinePrimary
pub encode::extras::MpfImageType::Disparity
pub encode::extras::MpfImageType::LargeThumbnailFullHd
pub encode::extras::MpfImageType::LargeThumbnailVga
pub encode::extras::MpfImageType::MultiAngle
pub encode::extras::MpfImageType::Other(u32)
pub encode::extras::MpfImageType::Panorama
pub encode::extras::MpfImageType::Undefined
pub encode::extras::SegmentType::Adobe
pub encode::extras::SegmentType::Comment
pub encode::extras::SegmentType::Exif
pub encode::extras::SegmentType::Icc
pub encode::extras::SegmentType::Iptc
pub encode::extras::SegmentType::Jfif
pub encode::extras::SegmentType::Mpf
pub encode::extras::SegmentType::Unknown
pub encode::extras::SegmentType::Xmp
pub encode::extras::SegmentType::XmpExtended
pub encode::internal_params::ColorPath::Grayscale
pub encode::internal_params::ColorPath::Rgb
pub encode::internal_params::ColorPath::Xyb
pub encode::internal_params::ColorPath::Xyb::b_subsampling: encode::encoder_types::XybSubsampling
pub encode::internal_params::ColorPath::Ycbcr
pub encode::internal_params::ColorPath::Ycbcr::subsampling: encode::encoder_types::ChromaSubsampling
pub encode::internal_params::InternalParams::allow_16bit_quant_tables: core::option::Option<bool>
pub encode::internal_params::InternalParams::aq_enabled: core::option::Option<bool>
pub encode::internal_params::InternalParams::auto_optimize: core::option::Option<bool>
pub encode::internal_params::InternalParams::boundary_rd: core::option::Option<encode::encoder_config::BoundaryRdConfig>
pub encode::internal_params::InternalParams::chroma_distance_scale: core::option::Option<f32>
pub encode::internal_params::InternalParams::chroma_quality: core::option::Option<core::option::Option<u8>>
pub encode::internal_params::InternalParams::color_path: core::option::Option<encode::internal_params::ColorPath>
pub encode::internal_params::InternalParams::deringing: core::option::Option<bool>
pub encode::internal_params::InternalParams::downsampling_method: core::option::Option<encode::encoder_types::DownsamplingMethod>
pub encode::internal_params::InternalParams::force_restart_markers: core::option::Option<bool>
pub encode::internal_params::InternalParams::huffman: core::option::Option<encode::encoder_types::HuffmanStrategy>
pub encode::internal_params::InternalParams::optimization: core::option::Option<encode::encoder_types::OptimizationPreset>
pub encode::internal_params::InternalParams::optimize_huffman: core::option::Option<bool>
pub encode::internal_params::InternalParams::optimize_scans: core::option::Option<bool>
pub encode::internal_params::InternalParams::pre_blur: core::option::Option<f32>
pub encode::internal_params::InternalParams::progressive: core::option::Option<encode::encoder_types::ProgressiveScanMode>
pub encode::internal_params::InternalParams::quality: core::option::Option<encode::encoder_types::Quality>
pub encode::internal_params::InternalParams::quant_source: core::option::Option<encode::encoder_types::QuantTableSource>
pub encode::internal_params::InternalParams::quant_table_config: core::option::Option<encode::encoder_types::QuantTableConfig>
pub encode::internal_params::InternalParams::restart_mcu_rows: core::option::Option<u16>
pub encode::internal_params::InternalParams::scan_strategy: core::option::Option<encode::encoder_types::ScanStrategy>
pub encode::internal_params::InternalParams::tiny_file_mode: core::option::Option<encode::encoder_types::TinyFileMode>
pub encode::internal_params::InternalParams::trellis: core::option::Option<encode::trellis::compat::TrellisConfig>
pub encode::parallel::ParallelEntropyConfig::ac_chroma: huffman::encode::HuffmanEncodeTable
pub encode::parallel::ParallelEntropyConfig::ac_luma: huffman::encode::HuffmanEncodeTable
pub encode::parallel::ParallelEntropyConfig::dc_chroma: huffman::encode::HuffmanEncodeTable
pub encode::parallel::ParallelEntropyConfig::dc_luma: huffman::encode::HuffmanEncodeTable
pub encode::plan::EncodePlan::aq_enabled: bool
pub encode::plan::EncodePlan::color_mode: encode::encoder_types::ColorMode
pub encode::plan::EncodePlan::deringing: bool
pub encode::plan::EncodePlan::distances: [f32; 3]
pub encode::plan::EncodePlan::downsampling: encode::encoder_types::DownsamplingMethod
pub encode::plan::EncodePlan::dqt_16bit: [bool; 3]
pub encode::plan::EncodePlan::internal_quality: f32
pub encode::plan::EncodePlan::optimized_huffman: bool
pub encode::plan::EncodePlan::pre_blur_sigma: f32
pub encode::plan::EncodePlan::quality_drives_tables: bool
pub encode::plan::EncodePlan::quant_max: [u16; 3]
pub encode::plan::EncodePlan::restart_interval_mcus: u16
pub encode::plan::EncodePlan::scan_mode: encode::encoder_types::ProgressiveScanMode
pub encode::plan::EncodePlan::separate_chroma_tables: bool
pub encode::plan::EncodePlan::sof: encode::plan::SofMarker
pub encode::plan::EncodePlan::table_family: encode::encoder_types::QuantTableConfig
pub encode::plan::EncodePlan::tiny_file_active: bool
pub encode::plan::EncodePlan::trellis: core::option::Option<encode::trellis::compat::TrellisConfig>
pub encode::plan::SofMarker::Baseline
pub encode::plan::SofMarker::Extended
pub encode::plan::SofMarker::Progressive
pub encode::scan_script::ScanInfo::ah: u8
pub encode::scan_script::ScanInfo::al: u8
pub encode::scan_script::ScanInfo::component_index: [u8; 4]
pub encode::scan_script::ScanInfo::comps_in_scan: u8
pub encode::scan_script::ScanInfo::se: u8
pub encode::scan_script::ScanInfo::ss: u8
pub encode::strip::QuantContext::cb_quant: types::QuantTable
pub encode::strip::QuantContext::cb_quant_simd: foundation::simd_types::QuantTableSimd
pub encode::strip::QuantContext::cb_zero_bias: quant::ZeroBiasParams
pub encode::strip::QuantContext::cb_zero_bias_simd: foundation::simd_types::ZeroBiasSimd
pub encode::strip::QuantContext::cr_quant: types::QuantTable
pub encode::strip::QuantContext::cr_quant_simd: foundation::simd_types::QuantTableSimd
pub encode::strip::QuantContext::cr_zero_bias: quant::ZeroBiasParams
pub encode::strip::QuantContext::cr_zero_bias_simd: foundation::simd_types::ZeroBiasSimd
pub encode::strip::QuantContext::y_quant: types::QuantTable
pub encode::strip::QuantContext::y_quant_simd: foundation::simd_types::QuantTableSimd
pub encode::strip::QuantContext::y_zero_bias: quant::ZeroBiasParams
pub encode::strip::QuantContext::y_zero_bias_simd: foundation::simd_types::ZeroBiasSimd
pub encode::strip::StripProcessorOutput::aq_strengths: alloc::vec::Vec<f32>
pub encode::strip::StripProcessorOutput::cb_blocks: alloc::vec::Vec<[i16; 64]>
pub encode::strip::StripProcessorOutput::cb_dc_raw: alloc::vec::Vec<i32>
pub encode::strip::StripProcessorOutput::cr_blocks: alloc::vec::Vec<[i16; 64]>
pub encode::strip::StripProcessorOutput::cr_dc_raw: alloc::vec::Vec<i32>
pub encode::strip::StripProcessorOutput::stats: foundation::alloc::EncodeStats
pub encode::strip::StripProcessorOutput::y_blocks: alloc::vec::Vec<[i16; 64]>
pub encode::strip::StripProcessorOutput::y_dc_raw: alloc::vec::Vec<i32>
pub encode::sweep::DroppedAxis::axis: &'static str
pub encode::sweep::DroppedAxis::dropped: alloc::vec::Vec<alloc::string::String>
pub encode::sweep::DroppedAxis::kept: alloc::string::String
pub encode::sweep::QualityGrid::Explicit(alloc::vec::Vec<f32>)
pub encode::sweep::QualityGrid::Step5
pub encode::sweep::QualityGrid::TrainingDense
pub encode::sweep::SweepAxes::allow_16bit: alloc::vec::Vec<bool>
pub encode::sweep::SweepAxes::aq: alloc::vec::Vec<bool>
pub encode::sweep::SweepAxes::boundary_rd: alloc::vec::Vec<encode::encoder_config::BoundaryRd>
pub encode::sweep::SweepAxes::coeff_opt: alloc::vec::Vec<core::option::Option<encode::trellis::compat::TrellisConfig>>
pub encode::sweep::SweepAxes::color_modes: alloc::vec::Vec<encode::encoder_types::ColorMode>
pub encode::sweep::SweepAxes::deringing: alloc::vec::Vec<bool>
pub encode::sweep::SweepAxes::downsampling: alloc::vec::Vec<encode::encoder_types::DownsamplingMethod>
pub encode::sweep::SweepAxes::families: alloc::vec::Vec<encode::encoder_types::QuantTableConfig>
pub encode::sweep::SweepAxes::moz_chroma_deltas: alloc::vec::Vec<i8>
pub encode::sweep::SweepAxes::pre_blur: alloc::vec::Vec<f32>
pub encode::sweep::SweepAxes::scans: alloc::vec::Vec<encode::encoder_types::ProgressiveScanMode>
pub encode::sweep::SweepCell::aliases: alloc::vec::Vec<alloc::string::String>
pub encode::sweep::SweepCell::config: encode::encoder_config::EncoderConfig
pub encode::sweep::SweepCell::deviations: u8
pub encode::sweep::SweepCell::fingerprint: u64
pub encode::sweep::SweepCell::id: alloc::string::String
pub encode::sweep::SweepCell::quality: f32
pub encode::sweep::SweepPlan::cells: alloc::vec::Vec<encode::sweep::SweepCell>
pub encode::sweep::SweepPlan::compute_tier_skipped: alloc::vec::Vec<alloc::string::String>
pub encode::sweep::SweepPlan::dropped: alloc::vec::Vec<encode::sweep::DroppedAxis>
pub encode::sweep::SweepPlan::duplicates_merged: usize
pub encode::sweep::SweepPlan::invalid_skipped: alloc::vec::Vec<alloc::string::String>
pub encode::sweep::SweepPlan::over_budget: bool
pub encode::sweep::SweepPlan::q_coarsenings: u32
pub encode::tables::presets::QuantTablePreset::Ahumada
pub encode::tables::presets::QuantTablePreset::Flat
pub encode::tables::presets::QuantTablePreset::JpegAnnexK
pub encode::tables::presets::QuantTablePreset::Klein
pub encode::tables::presets::QuantTablePreset::MssimTuned
pub encode::tables::presets::QuantTablePreset::Peterson
pub encode::tables::presets::QuantTablePreset::PsnrHvsM
pub encode::tables::presets::QuantTablePreset::Robidoux
pub encode::tables::presets::QuantTablePreset::Watson
pub encode::trellis::AqCoupling::chroma_mul: f32
pub encode::trellis::AqCoupling::exponent: f32
pub encode::trellis::AqCoupling::max_adjustment: f32
pub encode::trellis::AqCoupling::multiplicative: bool
pub encode::trellis::AqCoupling::scale: f32
pub encode::trellis::AqCoupling::threshold: f32
pub encode::trellis::TrellisConfig::aq_coupling: encode::trellis::compat::AqCoupling
pub encode::trellis::TrellisConfig::dc_enabled: bool
pub encode::trellis::TrellisConfig::delta_dc_weight: f32
pub encode::trellis::TrellisConfig::enabled: bool
pub encode::trellis::TrellisConfig::lambda_log_scale1: f32
pub encode::trellis::TrellisConfig::lambda_log_scale2: f32
pub encode::trellis::TrellisConfig::speed_mode: encode::trellis::compat::TrellisSpeedMode
pub encode::trellis::TrellisSpeedMode::Adaptive
pub encode::trellis::TrellisSpeedMode::Custom
pub encode::trellis::TrellisSpeedMode::Custom::tier1_candidates: u8
pub encode::trellis::TrellisSpeedMode::Custom::tier1_lookback: u8
pub encode::trellis::TrellisSpeedMode::Custom::tier1_threshold: u8
pub encode::trellis::TrellisSpeedMode::Custom::tier2_candidates: u8
pub encode::trellis::TrellisSpeedMode::Custom::tier2_lookback: u8
pub encode::trellis::TrellisSpeedMode::Custom::tier2_threshold: u8
pub encode::trellis::TrellisSpeedMode::Level(u8)
pub encode::trellis::TrellisSpeedMode::Thorough
pub encode::trellis::compat::AqCoupling::chroma_mul: f32
pub encode::trellis::compat::AqCoupling::exponent: f32
pub encode::trellis::compat::AqCoupling::max_adjustment: f32
pub encode::trellis::compat::AqCoupling::multiplicative: bool
pub encode::trellis::compat::AqCoupling::scale: f32
pub encode::trellis::compat::AqCoupling::threshold: f32
pub encode::trellis::compat::TrellisConfig::aq_coupling: encode::trellis::compat::AqCoupling
pub encode::trellis::compat::TrellisConfig::dc_enabled: bool
pub encode::trellis::compat::TrellisConfig::delta_dc_weight: f32
pub encode::trellis::compat::TrellisConfig::enabled: bool
pub encode::trellis::compat::TrellisConfig::lambda_log_scale1: f32
pub encode::trellis::compat::TrellisConfig::lambda_log_scale2: f32
pub encode::trellis::compat::TrellisConfig::speed_mode: encode::trellis::compat::TrellisSpeedMode
pub encode::trellis::compat::TrellisSpeedMode::Adaptive
pub encode::trellis::compat::TrellisSpeedMode::Custom
pub encode::trellis::compat::TrellisSpeedMode::Custom::tier1_candidates: u8
pub encode::trellis::compat::TrellisSpeedMode::Custom::tier1_lookback: u8
pub encode::trellis::compat::TrellisSpeedMode::Custom::tier1_threshold: u8
pub encode::trellis::compat::TrellisSpeedMode::Custom::tier2_candidates: u8
pub encode::trellis::compat::TrellisSpeedMode::Custom::tier2_lookback: u8
pub encode::trellis::compat::TrellisSpeedMode::Custom::tier2_threshold: u8
pub encode::trellis::compat::TrellisSpeedMode::Level(u8)
pub encode::trellis::compat::TrellisSpeedMode::Thorough
pub encode::trellis::hybrid::StandardRateTables::chroma_ac: encode::trellis::rate::RateTable
pub encode::trellis::hybrid::StandardRateTables::chroma_dc: encode::trellis::rate::RateTable
pub encode::trellis::hybrid::StandardRateTables::luma_ac: encode::trellis::rate::RateTable
pub encode::trellis::hybrid::StandardRateTables::luma_dc: encode::trellis::rate::RateTable
pub encode::tuning::EncodingTables::quant: encode::tuning::PerComponent<[f32; 64]>
pub encode::tuning::EncodingTables::scaling: encode::tuning::ScalingParams
pub encode::tuning::EncodingTables::zero_bias_mul: encode::tuning::PerComponent<[f32; 64]>
pub encode::tuning::EncodingTables::zero_bias_offset_ac: [f32; 3]
pub encode::tuning::EncodingTables::zero_bias_offset_dc: [f32; 3]
pub encode::tuning::PerComponent::c0: T
pub encode::tuning::PerComponent::c1: T
pub encode::tuning::PerComponent::c2: T
pub encode::tuning::ScalingParams::Exact
pub encode::tuning::ScalingParams::Scaled
pub encode::tuning::ScalingParams::Scaled::frequency_exponents: alloc::boxed::Box<[f32; 64]>
pub encode::tuning::ScalingParams::Scaled::global_scale: f32
pub encode::v2::BoundaryRd::Off
pub encode::v2::BoundaryRd::On(encode::encoder_config::BoundaryRdConfig)
pub encode::v2::ChromaSubsampling::HalfHorizontal
pub encode::v2::ChromaSubsampling::HalfVertical
pub encode::v2::ChromaSubsampling::None
pub encode::v2::ChromaSubsampling::Quarter
pub encode::v2::ColorMode::Grayscale
pub encode::v2::ColorMode::Rgb
pub encode::v2::ColorMode::Xyb
pub encode::v2::ColorMode::Xyb::subsampling: encode::encoder_types::XybSubsampling
pub encode::v2::ColorMode::YCbCr
pub encode::v2::ColorMode::YCbCr::subsampling: encode::encoder_types::ChromaSubsampling
pub encode::v2::DownsamplingMethod::Box
pub encode::v2::DownsamplingMethod::GammaAware
pub encode::v2::DownsamplingMethod::GammaAwareIterative
pub encode::v2::ParallelEncoding::Auto
pub encode::v2::PixelLayout::Bgr8Srgb
pub encode::v2::PixelLayout::Bgra8Srgb
pub encode::v2::PixelLayout::Bgrx8Srgb
pub encode::v2::PixelLayout::Gray16Linear
pub encode::v2::PixelLayout::Gray8Srgb
pub encode::v2::PixelLayout::GrayF32Linear
pub encode::v2::PixelLayout::Rgb16Linear
pub encode::v2::PixelLayout::Rgb8Srgb
pub encode::v2::PixelLayout::RgbF32Linear
pub encode::v2::PixelLayout::Rgba16Linear
pub encode::v2::PixelLayout::Rgba8Srgb
pub encode::v2::PixelLayout::RgbaF32Linear
pub encode::v2::PixelLayout::Rgbx16Linear
pub encode::v2::PixelLayout::Rgbx8Srgb
pub encode::v2::PixelLayout::RgbxF32Linear
pub encode::v2::PixelLayout::YCbCr8
pub encode::v2::PixelLayout::YCbCrF32
pub encode::v2::Quality::ApproxButteraugli(f32)
pub encode::v2::Quality::ApproxJpegli(f32)
pub encode::v2::Quality::ApproxMozjpeg(u8)
pub encode::v2::Quality::ApproxSsim2(f32)
pub encode::v2::Quality::Zq(f32)
pub encode::v2::Quality::ZqExplicit(encode::zq::ZqTarget)
pub encode::v2::Quality::ZqPicker(f32)
pub encode::v2::XybSubsampling::BQuarter
pub encode::v2::XybSubsampling::Full
